
running 131 tests
test mls_beta::tests::sealed_state_rejects_every_version_it_has_never_written ... ok
test mls_beta::tests::sealed_state_version_one_is_rewritten_as_version_two_on_the_next_write ... ok
test mls_beta::tests::sealed_state_version_one_opens_exactly_and_is_bound_to_its_own_identifier ... ok
test mls_beta::tests::suite_is_private_use_and_has_exact_symmetric_mapping ... ok
test mls_beta::tests::suite_signs_with_ed25519_and_round_trips_hybrid_hpke ... ok
test mls_beta::tests::tampered_state_fails_closed_across_header_and_ciphertext ... ok
test mls_beta::tests::truncated_state_fails_closed_at_every_prefix ... ok
test pairwise::tests::checked_in_project_vectors_pin_hybrid_composition_and_ratchet_kdfs ... ok
test pairwise::tests::mandatory_signed_pq_and_optional_one_time_material_round_trip ... ok
test pairwise::tests::missing_signed_pq_has_no_classical_fallback ... ok
test pairwise::tests::pairwise_mux_bound_represents_every_frozen_profile_maximum ... ok
test pairwise::tests::skipped_limits_return_typed_repair_without_a_transition ... ok
test pairwise::tests::state_mac_is_bound_to_the_device_secret_and_replay_fails ... ok
test pairwise::tests::zero_registration_id_is_canonical_and_supported ... ok
test prekey_state::tests::identity_substitution_cannot_authorize_rotation ... ok
test prekey_state::tests::legacy_upgrade_is_immediately_rotation_due_and_reports_authoritative_day ... ok
test prekey_state::tests::replenishment_is_exact_retry_and_high_water_ids_never_reuse ... ok
test prekey_state::tests::signed_rotation_is_atomic_retried_and_retained_through_day_eight ... ok
test provider::tests::argon2id_profile_is_deterministic_and_bounded ... ok
test provider::tests::ed25519_rfc8032_vector_and_strict_rejection ... ok
test provider::tests::mlkem768_deterministic_fixture_round_trips ... ok
test provider::tests::mlkem768_nist_acvp_keygen_vector ... ok
test provider::tests::provider_enforces_input_bounds_and_rng_failures ... ok
test provider::tests::secretstream_libsodium_1022_pull_fixture_and_tamper_rejection ... ok
test provider::tests::secretstream_round_trip_and_tamper_rejection ... ok
test provider::tests::sha_and_hkdf_rfc5869_vectors ... ok
test provider::tests::x25519_rfc7748_vector_and_all_zero_rejection ... ok
test provider::tests::xchacha20poly1305_draft_vector_round_trip_and_tamper_rejection ... ok
test secret::tests::secret_types_accept_bounded_material_without_debug_or_clone_traits ... ok
test secret::tests::secret_vector_enforces_input_and_password_bounds ... ok
test secret::tests::secret_zeroization_can_be_requested_before_drop ... ok
test tests::abi_is_versioned_and_size_checked ... ok
test tests::self_test_is_panic_contained_and_successful ... ok
test tests::stable_error_codes_do_not_drift ... ok

test result: ok. 128 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 172.07s

CP_EXIT=0
